user_id,age_range,state,city,salary_range,job_role,sector,company_size,orders_food_delivery,food_delivery_freq_week,food_delivery_platform,primary_device,plays_other_word_games,typical_play_time,newsletter_subscriber
fe2e4f159653f26f,nao_informado,mg,nao_informado,r$4k-r$6k,consultor,finanças,pequena,true,5,rappi,android,True,afternoon,True
4d89d721da20cbc3,35-44,mg,rio de janeiro,r$4k-r$6k,analista,educação,multinacional,true,3,ambos,ios,True,morning,True
91bf47f1274e23a8,25-34,pb,nao_informado,nao_informado,coordenador,tech,pequena,true,3,nenhum,android,True,morning,True
4efe31b67538c37f,25-34,pb,nao_informado,até r$2k,gerente,finanças,grande,true,5,nenhum,ios,False,afternoon,False
d6af92f33a83c685,18-24,rn,belo horizonte,até r$2k,consultor,outros,pequena,false,0,nenhum,android,True,evening,False
ea768abe252a9c4d,nao_informado,pe,nao_informado,r$2k-r$4k,consultor sênior,outros,média,true,7,rappi,ios,False,evening,True
ae8b6125edd6a029,35-44,ms,nao_informado,r$2k-r$4k,desenvolvedor,outros,grande,false,0,nenhum,android,False,morning,True
4517373ef63e1ba1,35-44,sc,nao_informado,acima de r$10k,coordenador,varejo,grande,false,0,nenhum,android,True,morning,True
32af28a305491283,45+,al,belo horizonte,nao_informado,estudante,varejo,média,true,7,ambos,android,True,morning,True
176df4d7bd105b74,45+,ms,brasília,r$6k-r$10k,analista,educação,mei/micro,true,7,rappi,ios,True,night,True
b9db263d2c7d92d4,nao_informado,go,curitiba,até r$2k,professor,tech,grande,true,1,rappi,android,False,night,True
c0f08bbb1f3c2556,18-24,rj,são paulo,r$6k-r$10k,consultor,varejo,multinacional,true,5,ambos,ios,True,evening,True
fec201f39f00456b,35-44,am,nao_informado,r$4k-r$6k,consultor sênior,educação,multinacional,false,0,nenhum,android,True,afternoon,True
5a8f7b12015bd3a4,35-44,ce,curitiba,r$6k-r$10k,analista,finanças,mei/micro,true,5,nenhum,android,False,afternoon,False
57184bd24165a3fe,35-44,rj,brasília,até r$2k,coordenador,educação,média,false,0,nenhum,ios,True,morning,True
b5a6b71f86e450d4,35-44,pb,belo horizonte,r$2k-r$4k,designer,outros,mei/micro,false,0,nenhum,android,True,evening,True
9afdec5d404654e0,18-24,pr,nao_informado,nao_informado,estudante,tech,multinacional,true,2,ambos,android,False,evening,True
006ebf544f052ea8,45+,sc,belo horizonte,acima de r$10k,diretor de dados,outros,média,true,1,ifood,android,False,morning,True
9666773dcb717c3e,25-34,ma,rio de janeiro,nao_informado,consultor de dados,tech,grande,true,3,ifood,ios,False,evening,True
7218bdab8623dad1,25-34,rj,belo horizonte,nao_informado,coordenador,tech,mei/micro,true,3,rappi,android,False,evening,True
d9d132e37b4fdea8,25-34,ms,brasília,r$6k-r$10k,designer,educação,mei/micro,false,0,nenhum,ios,False,evening,False
ff1a577179e025d1,35-44,mg,nao_informado,nao_informado,professor,finanças,grande,true,3,rappi,android,False,morning,True
a287e4bcef425e7e,nao_informado,rn,nao_informado,r$4k-r$6k,estudante,finanças,grande,true,1,nenhum,ios,False,afternoon,True
075ea90b92bc8653,35-44,ce,rio de janeiro,r$2k-r$4k,desenvolvedor sênior,direito,grande,true,1,nenhum,android,True,morning,True
466fbcee3f6504a1,35-44,pb,nao_informado,até r$2k,designer,varejo,média,true,1,ifood,ios,True,afternoon,True
0934362bcd890fa1,18-24,pb,curitiba,acima de r$10k,desenvolvedor,varejo,média,true,1,rappi,ios,False,evening,True
1bf9e42a84bae847,45+,ma,porto alegre,nao_informado,gerente de dados,outros,média,true,5,ambos,android,True,evening,True
7c9e290948dca199,25-34,am,curitiba,r$2k-r$4k,engenheiro,educação,pequena,true,2,ifood,ios,True,evening,True
d003c2be84ce5344,25-34,ma,rio de janeiro,r$4k-r$6k,analista,tech,mei/micro,false,0,nenhum,android,True,evening,True
13ebef24b74d34c0,nao_informado,sp,rio de janeiro,r$4k-r$6k,professor,finanças,mei/micro,true,7,ambos,android,True,morning,True
c118d0a08ae175b1,nao_informado,ce,nao_informado,r$4k-r$6k,estudante,tech,mei/micro,false,0,nenhum,ios,False,evening,False
fe30f47700d90c7b,45+,rj,brasília,r$4k-r$6k,coordenador,marketing,grande,false,0,nenhum,ios,True,morning,True
3ac73d9b20f35050,25-34,rs,são paulo,r$6k-r$10k,gerente,saúde,pequena,true,2,nenhum,ios,False,evening,True
037158b9da1ac2af,25-34,ce,brasília,r$2k-r$4k,coordenador,educação,média,true,1,ifood,android,False,morning,True
61a7a38bcb334eec,45+,mt,curitiba,r$6k-r$10k,analista,educação,grande,false,0,nenhum,ios,False,morning,True
af380479c757145c,35-44,pr,rio de janeiro,r$2k-r$4k,gerente de dados,tech,mei/micro,true,1,nenhum,android,True,evening,True
4008f6a03708cd1a,25-34,rs,são paulo,até r$2k,coordenador,finanças,mei/micro,true,3,rappi,ios,False,night,True
107e0d87868477b3,35-44,rs,porto alegre,acima de r$10k,consultor,educação,média,true,2,ambos,android,False,night,True
7f713507c58ae4b3,35-44,al,são paulo,r$4k-r$6k,professor,outros,multinacional,sim,3,ifood,ios,False,morning,False
e6d4bef911ec955b,45+,rn,brasília,r$6k-r$10k,diretor,finanças,multinacional,true,1,rappi,ios,True,night,True
3fa8c6958952a52d,25-34,pb,porto alegre,nao_informado,professor,outros,mei/micro,false,0,nenhum,ios,False,morning,True
74608d7ab6d097ed,25-34,ce,nao_informado,r$6k-r$10k,professor,tech,mei/micro,false,0,nenhum,android,False,evening,False
0df2ed0c5328752c,18-24,rn,nao_informado,r$4k-r$6k,analista,marketing,mei/micro,true,5,rappi,android,True,night,True
d78d770405725a60,25-34,ba,nao_informado,r$6k-r$10k,consultor,saúde,grande,true,7,ambos,ios,True,evening,True
ed88887efb29f30d,35-44,al,brasília,até r$2k,coordenador de dados,saúde,multinacional,true,7,rappi,android,False,evening,True
fc5ca25cae03ece6,35-44,pr,curitiba,r$6k-r$10k,desenvolvedor,outros,média,true,3,nenhum,android,True,night,True
e935045f3737df38,35-44,rj,nao_informado,r$4k-r$6k,consultor,outros,mei/micro,true,1,ambos,ios,True,afternoon,True
e7abdd59004582d7,18-24,am,nao_informado,nao_informado,gerente,outros,mei/micro,true,3,nenhum,android,False,morning,True
0e4a61a1a9a316e7,35-44,mg,brasília,r$2k-r$4k,analista,tech,multinacional,true,3,nenhum,android,True,night,False
0e0ac1e0d8f2d92a,35-44,rj,nao_informado,r$2k-r$4k,designer,finanças,média,true,1,ifood,ios,False,afternoon,True
321555d0183a1241,35-44,rs,belo horizonte,acima de r$10k,gerente,marketing,mei/micro,true,3,ambos,ios,False,evening,True
ffb7923f855e5571,35-44,se,porto alegre,r$4k-r$6k,engenheiro,tech,mei/micro,true,2,ambos,android,False,night,True
66b0a5861a08e809,35-44,rj,nao_informado,r$4k-r$6k,engenheiro,finanças,grande,true,5,rappi,android,True,afternoon,True
